,dataset_id,effect,num_students,algorithm_name,avg_reward,power,FPR,prop_opt,prop_sup,arm_1_mean_mean,arm_2_mean_mean,superior_arm_mean_mean,inferior_arm_mean_mean,more_sample_arm_mean_mean,less_sample_arm_mean_mean,avg_reward_se,power_se,FPR_se,prop_opt_se,prop_sup_se,arm_1_mean_se,arm_2_mean_se,superior_arm_mean_se,inferior_arm_mean_se
44,226210,0,762,uniform,13.9392979003,,0.057,,0.5013530184,13.9506816883,13.9255866432,14.276809366,13.5994589655,13.959083999050714,13.916339188076691,0.4065238202,,0.0073315073,,0.0187136549,0.5901045119,0.5885009278,0.4786099452,0.4862121918
66,226210,0,762,ts,13.9484041995,,0.121,,0.6995013123,13.4451965313,13.4410238452,14.1610720325,12.725148344,14.10276538891989,12.78345498759314,0.4429260543,,0.01031305,,0.1901850274,1.5719924466,1.4801124741,0.4646554667,1.8479877628
0,226210,0,762,exp3,13.9470439633,,0.046,,0.5667283465,13.8847581316,13.8992817487,14.1478113941,13.6362284861,14.036393695813182,13.748024137164206,0.2929409615,,0.0066245,,0.1300990299,0.4519093936,0.4552325286,0.3200644911,0.4222137
22,226210,0,762,exp31,13.9456686352,,0.06,,0.5123976378,13.9466971602,13.9225724866,14.1824039364,13.6868657103,14.037927370996929,13.829947262608865,0.3060422923,,0.0075099933,,0.0400980207,0.4400589007,0.4339306077,0.3476116828,0.3723246695
67,226210,0,762,exp3++,13.91782021,,0.059,,0.5315682415,13.8583404777,13.9099859903,14.2317729671,13.5365535009,14.095809533029012,13.668897512387613,0.4155216776,,0.0074511073,,0.0570112329,0.6165054214,0.5938065596,0.4676334163,0.5231373903
45,237447,0,692,uniform,22.3016893064,,0.058,,0.5002109827,22.3033082,22.2998871759,22.4780404594,22.1251549165,22.308776265369087,22.294829515153804,0.2156304984,,0.0073916169,,0.0190243172,0.3103415109,0.3047411473,0.2473968247,0.2563505021
68,237447,0,692,ts,22.2990910405,,0.075,,0.6964768786,22.1094770827,22.0920408645,22.4082083681,21.7933095792,22.382501877517278,21.81868080963624,0.2064479724,,0.0083291656,,0.178153912,0.6250111087,0.6370663855,0.2143898836,0.7494205721
1,237447,0,692,exp3,22.2926885838,,0.043,,0.5226206647,22.2816353804,22.2799880782,22.4037496682,22.1578737905,22.30500729427726,22.256616164398476,0.1530156253,,0.0064149045,,0.1623591261,0.2328002711,0.219577266,0.1771632376,0.2019831982
23,237447,0,692,exp31,22.2958952312,,0.059,,0.5085433526,22.2917570594,22.2946643182,22.4182913128,22.1681300648,22.314835455900013,22.2726090430486,0.150646563,,0.0074511073,,0.0476365496,0.2180396905,0.2189386695,0.1706677714,0.1872481256
69,237447,0,692,exp3++,22.293833815,,0.05,,0.5158323699,22.2836909978,22.2871818096,22.458624892,22.1122479154,22.401932542625474,22.16876974451429,0.2165878006,,0.0068920244,,0.0246785976,0.3101076983,0.3028019355,0.2425816,0.2627309496
46,241501,0,273,uniform,13.1607069597,,0.062,,0.5014395604,13.1544106797,13.1655750154,13.481840453,12.8381452421,13.175716242870429,13.144269452233951,0.3928796901,,0.0076260081,,0.0303308097,0.5682889913,0.5564798838,0.4489563731,0.4732345852
70,241501,0,273,ts,13.1622197802,,0.082,,0.6760879121,12.905648708,12.8302452297,13.3687133891,12.3671805487,13.32220733570181,12.413686602076105,0.3993805029,,0.0086761743,,0.1691265086,0.9635154189,0.9156913042,0.4089439945,1.0492502864
2,241501,0,273,exp3,13.165040293,,0.044,,0.5222930403,13.145609366,13.1486541335,13.3777711527,12.9164923468,13.21811726566377,13.076926453596368,0.2782460564,,0.0064856765,,0.088807339,0.4160443333,0.3996140362,0.3193462889,0.352729046
24,241501,0,273,exp31,13.1487545788,,0.052,,0.5082344322,13.1548270856,13.1308447857,13.3583126132,12.9273592581,13.201317035564509,13.085475714881914,0.2700650874,,0.007021111,,0.0455431567,0.3737902118,0.3979733369,0.3096935749,0.3310875522
71,241501,0,273,exp3++,13.149956044,,0.053,,0.5153040293,13.1319491532,13.1357452128,13.4570080752,12.8106862908,13.26108165833954,13.00661270769742,0.3765840371,,0.0070845607,,0.0435528387,0.5619050341,0.5434941095,0.4196985965,0.4755181206
47,241622,0,627,uniform,13.1759505582,,0.037,,0.4994226475,13.1713537749,13.1806626959,13.4364217227,12.9155947481,13.177537280497063,13.174479190280834,0.3207628602,,0.0059691708,,0.0196639112,0.4584084951,0.4565351417,0.3691964432,0.3829747114
72,241622,0,627,ts,13.1608532695,,0.097,,0.6899952153,12.8110701029,12.8357239861,13.3321566642,12.3146374248,13.283003623844012,12.36379046519978,0.3340561746,,0.0093590064,,0.1854291792,0.9619939187,1.0793331603,0.3510054023,1.2040842096
3,241622,0,627,exp3,13.1744952153,,0.066,,0.5481810207,13.1392909559,13.1399913353,13.3536520129,12.9256302784,13.256511606998487,13.02288073211114,0.241444101,,0.0078513693,,0.1153786672,0.3689602197,0.3720431465,0.2775418062,0.3254492818
25,241622,0,627,exp31,13.173699362,,0.048,,0.5121355662,13.1605370617,13.1723907646,13.356689968,12.9762378583,13.229544841693475,13.103225089881553,0.2393115243,,0.0067598817,,0.0424575249,0.3360234554,0.3428146184,0.2749383981,0.2872992406
73,241622,0,627,exp3++,13.1804816587,,0.048,,0.5230063796,13.1843093877,13.1378677849,13.4385733251,12.8836038475,13.298145847543498,13.024031324966566,0.3568353267,,0.0067598817,,0.0542828156,0.4967098482,0.4968930488,0.4110654736,0.4144048773
48,243393,0,1797,uniform,17.6262381747,,0.041,,0.5007134112,17.6263433642,17.6254182703,17.8477475184,17.4040141161,17.637260471609157,17.61450116287273,0.2783658184,,0.0062704864,,0.011964003,0.3995983531,0.3829745613,0.3159593698,0.3287381888
74,243393,0,1797,ts,17.624819143,,0.108,,0.7071780746,17.20470934,17.3008688326,17.7609960483,16.7445821244,17.72207709826164,16.783501074368672,0.2724837279,,0.0098150904,,0.1979932066,1.2363319457,1.1224985669,0.286178512,1.4814507294
4,243393,0,1797,exp3,17.6222952142,,0.059,,0.5831471898,17.5696722455,17.5706368524,17.750895224,17.3894138738,17.67129024010506,17.4690188577837,0.191378998,,0.0074511073,,0.1799204127,0.3345205757,0.3265004581,0.2254008014,0.3199486293
26,243393,0,1797,exp31,17.6185731775,,0.044,,0.5133781302,17.6054095031,17.6197313703,17.7619571805,17.4631836928,17.666071358606807,17.560329392314436,0.186955175,,0.0064856765,,0.042723361,0.2666271866,0.2664383456,0.2141412003,0.2273604065
75,243393,0,1797,exp3++,17.6125937674,,0.051,,0.5298124652,17.5873871933,17.5943400258,17.8130528286,17.3686743905,17.732535772836446,17.449191446236224,0.2676294769,,0.006956939,,0.0520961497,0.3892592939,0.3906764538,0.3041730875,0.3360322828
49,246482,0,457,uniform,18.6991947484,,0.043,,0.5008621444,18.7066372876,18.6900617932,19.1111862895,18.2855127913,18.720721333816766,18.67597774697253,0.5355223332,,0.0064149045,,0.0231228774,0.7441817979,0.7505430124,0.6055001201,0.6401249699
76,246482,0,457,ts,18.7240196937,,0.096,,0.6982800875,18.1598871537,18.1519538076,19.0075020399,17.3043389214,18.934388730996712,17.377452230291798,0.515941168,,0.009315793,,0.1853024153,1.7231575439,1.6228115086,0.5186513504,1.9706443249
5,246482,0,457,exp3,18.7020317287,,0.056,,0.5512943107,18.6691396998,18.6204317304,18.9848307334,18.3047406968,18.803227488515063,18.48673562662679,0.3686580641,,0.0072707634,,0.1371481681,0.5603516833,0.6063459123,0.4196505805,0.5248502346
27,246482,0,457,exp31,18.7232253829,,0.042,,0.5114059081,18.7309083407,18.6930516348,19.0100757186,18.4138842569,18.814938768646716,18.608771753958603,0.3859749123,,0.0063431853,,0.0483157027,0.5309381395,0.5450918962,0.4296757365,0.4662549521
77,246482,0,457,exp3++,18.7220262582,,0.041,,0.5261838074,18.6899091697,18.6827592794,19.10202659,18.2706418591,18.96254655827953,18.41012189080855,0.5305696676,,0.0062704864,,0.0430050686,0.7287314284,0.7620542635,0.5759826957,0.6591247262
50,246627,0,514,uniform,17.8700914397,,0.057,,0.4992159533,17.8903482746,17.8525030423,18.2901807348,17.4526705822,17.846709536065383,17.898962792595775,0.5152362788,,0.0073315073,,0.0224527941,0.7221820973,0.740354035,0.5861179276,0.6133036415
78,246627,0,514,ts,17.8758171206,,0.097,,0.6999416342,17.2726938074,17.3050430969,18.1558877363,16.421849168,18.082212999730995,16.494189274296236,0.4995915268,,0.0093590064,,0.1828761393,1.8105349148,1.7575569781,0.5255133544,2.1419517463
6,246627,0,514,exp3,17.8724688716,,0.058,,0.5507003891,17.8145743158,17.8199259361,18.1323432684,17.5021569835,17.96770836496903,17.66679188693438,0.3724164228,,0.0073916169,,0.1389479045,0.5565796737,0.5638818773,0.4228587367,0.5003809915
28,246627,0,514,exp31,17.8511546693,,0.05,,0.5105544747,17.8355742202,17.8458668951,18.1313936089,17.5500475064,17.930776648601846,17.75120532267772,0.3747702653,,0.0068920244,,0.0457381524,0.508764712,0.5369807369,0.4233364389,0.4461473161
79,246627,0,514,exp3++,17.8814727626,,0.056,,0.5292140078,17.8247223573,17.8583989694,18.2580423688,17.425078958,18.1422764093365,17.53865425593444,0.5139566638,,0.0072707634,,0.0449890995,0.7445051835,0.7349362637,0.5774212375,0.6439386848
51,246647,0,538,uniform,21.7550241636,,0.048,,0.5006579926,21.7624939407,21.7470535252,22.0745387896,21.4350086763,21.761182729043938,21.750383324229382,0.4135840262,,0.0067598817,,0.0209025332,0.5775640236,0.5703468647,0.4809491721,0.472422969
80,246647,0,538,ts,21.7564535316,,0.071,,0.6959535316,21.3746853074,21.3328929897,21.9766510101,20.7309272871,21.915361446988598,20.791629489554282,0.4186602726,,0.0081215146,,0.1803366959,1.2523595801,1.2951178185,0.4307695493,1.5116652337
7,246647,0,538,exp3,21.7678327138,,0.052,,0.5421710037,21.7336541752,21.7331818109,21.979275264,21.4875607222,21.823221214088786,21.64384153784374,0.2907717524,,0.007021111,,0.1524034433,0.4373110825,0.4495379278,0.3284197386,0.4056776096
29,246647,0,538,exp31,21.7657574349,,0.055,,0.507464684,21.7480849437,21.7736473971,21.994073244,21.5276590969,21.79507951213906,21.72577736403121,0.2818934298,,0.0072093689,,0.045660533,0.4049414474,0.4087094214,0.3287115045,0.3384159497
81,246647,0,538,exp3++,21.7695260223,,0.043,,0.5250501859,21.745635628,21.7424861431,22.0808320027,21.4072897684,22.00656643165613,21.485109242800746,0.4160822206,,0.0064149045,,0.0324956543,0.6072221367,0.5831062948,0.4535295672,0.5255644536
52,250476,0,169,uniform,18.0100532544,,0.051,,0.4996213018,17.9920197244,18.0255468645,18.5189360981,17.4986304908,18.00575504448692,18.011811544408136,0.6258842112,,0.006956939,,0.0397560503,0.9015619396,0.8840206988,0.6959303039,0.7681391849
82,250476,0,169,ts,18.0293136095,,0.058,,0.6757218935,17.5338722429,17.6246453696,18.3770522992,16.7814653132,18.274679856730756,16.88383775572652,0.6402037607,,0.0073916169,,0.1669121789,1.4548037837,1.4540311224,0.6627710792,1.5882588
8,250476,0,169,exp3,18.0217218935,,0.038,,0.5200236686,18.0321726243,17.9682536136,18.3471294597,17.6532967782,18.081849217011282,17.921932050480155,0.4707022585,,0.0060461558,,0.0936996857,0.6297934273,0.6757469646,0.5338634236,0.5741119152
30,250476,0,169,exp31,18.0377130178,,0.051,,0.5069378698,18.0252905544,18.0335643147,18.393572818,17.6652820512,18.086574031727075,17.967405097805017,0.4496043858,,0.006956939,,0.0509589062,0.6478602599,0.6347133215,0.5131956673,0.5422588228
83,250476,0,169,exp3++,18.0538816568,,0.061,,0.5203254438,18.038693635,17.9997625602,18.5519027548,17.4865534405,18.35536024805639,17.68309594719353,0.653182473,,0.0075682891,,0.0335209973,0.9361351858,0.9449496388,0.7219783917,0.8254085906
53,255116,0,534,uniform,13.3050243446,,0.047,,0.4988501873,13.2989283182,13.3127103563,13.6107919566,13.0008467179,13.284266587132699,13.327046244645622,0.4029979312,,0.0066926079,,0.0209273332,0.5496213191,0.5604881159,0.4647227355,0.4629704922
84,255116,0,534,ts,13.293747191,,0.083,,0.6838052434,12.8924651959,12.9789518368,13.4995821789,12.3718348538,13.440034386754927,12.432019350001447,0.3992068301,,0.0087241619,,0.1816985421,1.2207614485,1.0233343458,0.4175782549,1.3156492896
9,255116,0,534,exp3,13.3024073034,,0.063,,0.5438548689,13.2521790314,13.2777560608,13.5072969358,13.0226381564,13.386642704013115,13.143839204758937,0.2692219106,,0.0076831634,,0.1159551501,0.4132813332,0.4215537954,0.3198412185,0.3592919199
31,255116,0,534,exp31,13.2833586142,,0.049,,0.5100664794,13.2700673554,13.2813407018,13.4936704602,13.057737597,13.337211519542052,13.21664035784167,0.2648197981,,0.006826346,,0.047258262,0.3962012695,0.3721353811,0.3111896016,0.3219721001
85,255116,0,534,exp3++,13.2952640449,,0.049,,0.5197827715,13.2586446751,13.2933225513,13.5806393234,12.971327903,13.410147497321882,13.139729841433931,0.3825006864,,0.006826346,,0.0519701859,0.5436738742,0.5408010232,0.4267705918,0.4699840042
54,256017,0,232,uniform,16.6294137931,,0.048,,0.5004267241,16.65607126,16.6040486123,17.0726424544,16.1874774179,16.63331725101159,16.62567331095872,0.6119899084,,0.0067598817,,0.0322583163,0.8061976236,0.8425218823,0.6822255366,0.7099018627
86,256017,0,232,ts,16.6463922414,,0.083,,0.6905172414,16.1292944841,16.1606960256,16.9612278975,15.3287626122,16.884865660840333,15.401762779883315,0.5691893765,,0.0087241619,,0.1710873545,1.5435596069,1.5544800363,0.5881758394,1.7666508426
10,256017,0,232,exp3,16.5903599138,,0.037,,0.5324224138,16.5463991348,16.5610331743,16.8959787931,16.211453516,16.69557195009297,16.40830863488424,0.4124241998,,0.0059691708,,0.1011219681,0.5875455715,0.6209853638,0.4602105799,0.5337213626
32,256017,0,232,exp31,16.5736357759,,0.045,,0.5088728448,16.5960956327,16.5340742803,16.8874996173,16.2426702956,16.632427678612615,16.501147406734933,0.4107727475,,0.006555532,,0.05210275,0.5783656758,0.5738614585,0.4600925128,0.4961447421
