,dataset_id,effect,num_students,algorithm_name,avg_reward,power,FPR,prop_opt,prop_sup,arm_1_mean_mean,arm_2_mean_mean,superior_arm_mean_mean,inferior_arm_mean_mean,more_sample_arm_mean_mean,less_sample_arm_mean_mean,avg_reward_se,power_se,FPR_se,prop_opt_se,prop_sup_se,arm_1_mean_se,arm_2_mean_se,superior_arm_mean_se,inferior_arm_mean_se
87,256017,0,232,exp3++,16.5928491379,,0.052,,0.5227112069,16.5695007497,16.549529721,17.0274558783,16.0915745924,16.855220352144766,16.27056011856567,0.5800913301,,0.007021111,,0.0369637237,0.8329455581,0.839499066,0.6447614322,0.7383103753
55,256027,0,164,uniform,17.9509085366,,0.052,,0.5008719512,17.9088557331,17.9913627508,18.4947080498,17.4055104341,17.967081320529974,17.91821033410397,0.6668893379,,0.007021111,,0.0393170008,0.9469212475,0.9714828155,0.7562224811,0.8238897073
88,256027,0,164,ts,17.9230609756,,0.079,,0.6746219512,17.4069224923,17.3971132111,18.2918990768,16.5121366267,18.192910046391837,16.61216224239944,0.6487273061,,0.0085298886,,0.1714754007,1.7064481542,1.7898224713,0.6639725963,2.0225827782
11,256027,0,164,exp3,17.9243689024,,0.054,,0.5209115854,17.8742013542,17.9195447949,18.2971369351,17.496609214,18.008381441510483,17.78408421974535,0.4815462427,,0.0071473072,,0.0985979154,0.69668175,0.7017358397,0.5332199074,0.611621515
33,256027,0,164,exp31,17.9508170732,,0.052,,0.5044329268,17.9637248001,17.9256594945,18.33384505,17.5555392446,17.963322536668336,17.915104440783967,0.5014468264,,0.007021111,,0.0531231855,0.7174002928,0.6818538048,0.5655700718,0.5979655554
89,256027,0,164,exp3++,17.9259634146,,0.051,,0.5201402439,17.8721999266,17.906138594,18.4416587342,17.3366797864,18.25170520532946,17.52641380306124,0.6811022511,,0.006956939,,0.0341981266,0.9553577425,1.0044444529,0.7729896456,0.8450980783
56,259379,0,329,uniform,7.8041276596,,0.055,,0.4998693009,7.7898246852,7.8183738389,8.2230600986,7.3851384255,7.80722286191046,7.8009756622084625,0.5062525752,,0.0072093689,,0.0280740105,0.7280945602,0.7213151647,0.5933306843,0.5896839123
90,259379,0,329,ts,7.815218845,,0.122,,0.6817629179,7.3780415944,7.4018123977,8.0731035262,6.7067504659,8.013937532667747,6.765916459418222,0.5068571667,,0.010349686,,0.1746066086,1.2650651804,1.3023588649,0.5341551411,1.4415370241
12,259379,0,329,exp3,7.7892720365,,0.05,,0.5352386018,7.7513949788,7.7628494297,8.041971954,7.4722724545,7.915448676909902,7.597294211821581,0.3476780531,,0.0068920244,,0.0723934065,0.5093918983,0.4964929182,0.3913086432,0.4366345291
34,259379,0,329,exp31,7.7986534954,,0.056,,0.5141975684,7.7734180491,7.7987179315,8.0673184842,7.5048174964,7.901427818474664,7.671042508592877,0.3504617984,,0.0072707634,,0.0391977384,0.5053958869,0.4945525198,0.3987218976,0.4279537441
91,259379,0,329,exp3++,7.7944164134,,0.054,,0.5226291793,7.7586739072,7.7744935623,8.1684376349,7.3647298347,7.93775955565384,7.595407913917208,0.4998163689,,0.0071473072,,0.0648474366,0.7277379261,0.7132485928,0.5813740433,0.6143958681
57,263015,0,242,uniform,18.2291363636,,0.061,,0.5010578512,18.2116423712,18.2460615049,18.7156735033,17.7420303728,18.250745702592827,18.211941644579326,0.6042532976,,0.0075682891,,0.0322595935,0.8723914204,0.8535334276,0.7009387707,0.724481061
92,263015,0,242,ts,18.2219132231,,0.075,,0.6809421488,17.6632002039,17.7234921667,18.5450362556,16.841656115,18.45153496141426,16.935339227381302,0.6240403984,,0.0083291656,,0.1795393943,1.7470857963,1.6085273017,0.645987986,1.9425328801
13,263015,0,242,exp3,18.2156880165,,0.064,,0.5267582645,18.182877747,18.1831786406,18.5405507906,17.825505597,18.29533071302439,18.072291790256287,0.4299828854,,0.0077397674,,0.1107068405,0.6363568685,0.6348091666,0.4827666908,0.5649993762
35,263015,0,242,exp31,18.2239979339,,0.046,,0.5139008264,18.1872782969,18.231026431,18.5445421375,17.8737625904,18.313786218114604,18.100427600695394,0.4306250906,,0.0066245,,0.0558612893,0.5950320576,0.6202350356,0.4798345004,0.533383399
93,263015,0,242,exp3++,18.2480495868,,0.059,,0.5231818182,18.2124731801,18.2056061476,18.7139253977,17.70415393,18.550526119436377,17.871073869422013,0.619545073,,0.0074511073,,0.0387289296,0.9175040681,0.8598319773,0.6921664941,0.7695678386
58,263052,0,382,uniform,13.0495,,0.054,,0.5012774869,13.0426273859,13.0546809024,13.4880583271,12.6092499612,13.052128095713014,13.03674563767771,0.5603000411,,0.0071473072,,0.027203205,0.7733265332,0.7879570349,0.6355584531,0.6549017026
94,263052,0,382,ts,12.9855209424,,0.106,,0.6944581152,12.4679422697,12.4391658872,13.2717825479,11.635325609,13.19615828636685,11.71181898046052,0.5289347767,,0.0097346803,,0.1800693399,1.5917760251,1.5901092713,0.5501119919,1.8495928171
14,263052,0,382,exp3,13.049302356,,0.054,,0.545315445,13.0046418793,13.0025944762,13.3282168264,12.6790195291,13.159051753595946,12.846993502453097,0.3790293609,,0.0071473072,,0.1016763443,0.5623471929,0.5596831185,0.4298865876,0.4836844123
36,263052,0,382,exp31,13.0366400524,,0.056,,0.5145026178,13.0226541161,13.0173225019,13.3234987011,12.7164779169,13.138493565134523,12.90150137748894,0.3779397734,,0.0072707634,,0.0540146566,0.5506540012,0.5314898017,0.4318928181,0.4636236932
95,263052,0,382,exp3++,13.0191204188,,0.07,,0.5277696335,12.9870802291,12.9715625612,13.4337141763,12.524928614,13.23336505354246,12.718481925309723,0.5248046962,,0.0080684571,,0.053593896,0.7854906773,0.7782975407,0.595625031,0.6746467878
59,263057,0,129,uniform,18.391620155,,0.063,,0.4993953488,18.413489851,18.3679288076,18.8683582292,17.9130604294,18.403246499671308,18.378172158949972,0.5948153314,,0.0076831634,,0.0443380467,0.8257740521,0.8703321588,0.6656266401,0.7355698397
96,263057,0,129,ts,18.384744186,,0.078,,0.6757596899,17.9513615317,17.9739752458,18.7205540868,17.2047826906,18.651925384501915,17.27341139296646,0.5623873977,,0.0084803302,,0.1570193398,1.4060234134,1.3563886698,0.5603541059,1.5343303314
15,263057,0,129,exp3,18.3905775194,,0.061,,0.5170348837,18.353668862,18.3911867806,18.7163327606,18.028522882,18.438785085522824,18.307814743086745,0.4073441981,,0.0075682891,,0.0963091315,0.5983100313,0.5979938932,0.449125457,0.5272764895
37,263057,0,129,exp31,18.3903217054,,0.052,,0.5073410853,18.3820910491,18.3813797394,18.7314532179,18.0320175706,18.4537497527094,18.309643516370937,0.4289693165,,0.007021111,,0.0572551291,0.6154812091,0.6126580695,0.4862589376,0.522603497
97,263057,0,129,exp3++,18.4005581395,,0.052,,0.516372093,18.3776494063,18.3752184024,18.8522424868,17.9006253219,18.640433222394204,18.112434586320223,0.609147189,,0.007021111,,0.0314000915,0.8550177373,0.8483050084,0.6600353473,0.749830247
60,263109,0,280,uniform,18.7035678571,,0.045,,0.5018964286,18.7101777604,18.6948140381,19.0398211994,18.3651705992,18.730472498807575,18.673562156865344,0.4175478251,,0.006555532,,0.0285859425,0.6059997376,0.5774913498,0.4745032603,0.4981163547
98,263109,0,280,ts,18.7177678571,,0.081,,0.686875,18.3387318888,18.3859092214,18.941257072,17.7833840382,18.888583444821773,17.83685766538227,0.4283732038,,0.0086278039,,0.1714315243,1.0871814708,1.2224771911,0.443132637,1.3456691155
16,263109,0,280,exp3,18.7340214286,,0.047,,0.5324660714,18.7125658622,18.7071611746,18.9447459859,18.4749810508,18.781671444490406,18.638212735117126,0.3044044731,,0.0066926079,,0.1148954194,0.4319950136,0.4374175115,0.3407142681,0.3892847504
38,263109,0,280,exp31,18.7142428571,,0.053,,0.5097392857,18.6932523145,18.7167132083,18.9491789316,18.4607865913,18.761633384721943,18.64583570952438,0.2944147246,,0.0070845607,,0.0613981414,0.4491865974,0.4104327796,0.3442168288,0.3643488827
99,263109,0,280,exp3++,18.7109571429,,0.05,,0.5161535714,18.6805061885,18.7065396239,19.0325222773,18.3545235351,18.895905297648902,18.490769086169923,0.4161217532,,0.0068920244,,0.0304417877,0.5854278024,0.6091642408,0.4710104156,0.5123023474
61,263115,0,380,uniform,20.6811815789,,0.052,,0.5007131579,20.6595069955,20.7020016574,21.0569179089,20.304590744,20.686539848275753,20.67925301516788,0.4779480769,,0.007021111,,0.0264721093,0.6914957462,0.651800121,0.5408748057,0.5730349257
100,263115,0,380,ts,20.6637052632,,0.073,,0.6963947368,20.173638051,20.2337853289,20.9199480761,19.4874753038,20.85743691107111,19.551465416286387,0.4711519502,,0.0082262385,,0.1776774034,1.5008571069,1.3110646849,0.4790037444,1.6485866073
17,263115,0,380,exp3,20.6603684211,,0.027,,0.5326131579,20.6225638334,20.6321659938,20.8969016844,20.3578281429,20.72809464035473,20.527098344782978,0.3401286817,,0.0051255244,,0.1339596094,0.5011756547,0.4971023258,0.3749292094,0.4609357942
39,263115,0,380,exp31,20.6772197368,,0.058,,0.5125868421,20.6761588924,20.6572806589,20.9386414635,20.3947980878,20.742425920304502,20.591216262588176,0.3354083462,,0.0073916169,,0.0530003796,0.4853085621,0.4722497244,0.3787399658,0.4091401058
101,263115,0,380,exp3++,20.6602736842,,0.055,,0.5243868421,20.610685761,20.6527655822,21.0109187424,20.2525326008,20.91721180267576,20.349297435275883,0.4739384024,,0.0072093689,,0.0328799663,0.668900784,0.6828141136,0.5144665891,0.601912026
62,293151,0,348,uniform,14.6627413793,,0.044,,0.4993045977,14.6541661271,14.6723559835,15.0376724768,14.2888496339,14.65563747506458,14.658982336740308,0.4747221587,,0.0064856765,,0.0273782023,0.6724116529,0.6652886762,0.5534938988,0.5551473391
102,293151,0,348,ts,14.6264856322,,0.102,,0.6956293103,14.267460293,14.1195897072,14.8736406468,13.5134093534,14.814613540405983,13.571327264325989,0.4778243206,,0.0095705799,,0.1740774325,1.1699028728,1.4164007053,0.4926068694,1.4893019946
18,293151,0,348,exp3,14.6824683908,,0.053,,0.5403850575,14.6541950862,14.6390210791,14.9336991409,14.3595170244,14.777002337555514,14.515300034668856,0.3432096923,,0.0070845607,,0.1043970138,0.5148961102,0.5079863033,0.3903126782,0.4539787171
40,293151,0,348,exp31,14.6327600575,,0.047,,0.5173132184,14.6179421538,14.6171606454,14.8911548262,14.3439479729,14.725179656850367,14.507664521598832,0.3427734682,,0.0066926079,,0.0562876593,0.4954132669,0.4835406813,0.3964186122,0.415187686
103,293151,0,348,exp3++,14.6483850575,,0.043,,0.51925,14.6359931607,14.6120765735,14.9970626562,14.251007078,14.80702893986645,14.437420104668984,0.5053633353,,0.0064149045,,0.0440235511,0.7021544467,0.6910674378,0.5650672663,0.6109669335
63,303899,0,928,uniform,20.3577219828,,0.051,,0.4997855603,20.3489332677,20.366791065,20.5700792732,20.1456450595,20.358802480995656,20.359161075884774,0.2624998559,,0.006956939,,0.0166035509,0.3729325494,0.3728199675,0.3024165095,0.3109741451
104,303899,0,928,ts,20.3626982759,,0.069,,0.6886153017,20.0925093301,20.1247835315,20.5025937996,19.7146990619,20.464197242116228,19.75309561946952,0.2592842443,,0.0080149236,,0.1891257297,0.8513303098,0.7472056308,0.2689592107,0.9491429013
19,303899,0,928,exp3,20.3630420259,,0.059,,0.5399525862,20.3444391331,20.3335171967,20.5015940195,20.1763623103,20.395228314793115,20.28214396328058,0.17835309,,0.0074511073,,0.1725159794,0.2857797029,0.2956013603,0.2088609642,0.2694422248
41,303899,0,928,exp31,20.3640975216,,0.051,,0.5105673491,20.3684353024,20.3508747117,20.5047409548,20.2145690593,20.39063431545497,20.327174621048783,0.1859065248,,0.006956939,,0.0498050017,0.2539844818,0.2685987983,0.2097584944,0.225186874
105,303899,0,928,exp3++,20.3628868534,,0.036,,0.5190959052,20.3528552294,20.3486282846,20.5586792289,20.1428042851,20.471012578348535,20.229822228789345,0.2553220145,,0.0058910101,,0.0333704136,0.3691993767,0.3649376684,0.2892795489,0.3151792715
64,377658,0,306,uniform,21.5061176471,,0.048,,0.4998660131,21.5042856658,21.5079895979,21.7469518276,21.2653234362,21.513707659851715,21.49962642740424,0.3043363818,,0.0067598817,,0.0283024873,0.4327929493,0.4287449361,0.3326678163,0.3801157547
106,377658,0,306,ts,21.5057777778,,0.083,,0.6885522876,21.2559617372,21.2519004039,21.6745485707,20.8333135703,21.631127286683338,20.8759962922868,0.3184161554,,0.0087241619,,0.1677287444,0.8097000797,0.8066999633,0.3198784158,0.9220775093
20,377658,0,306,exp3,21.5009379085,,0.056,,0.5169901961,21.4806728512,21.4943971692,21.678256698,21.2968133224,21.52878713532572,21.445926675860946,0.2218489905,,0.0072707634,,0.1292221245,0.3404687257,0.3252080884,0.25328848,0.2913225942
42,377658,0,306,exp31,21.4913333333,,0.05,,0.506251634,21.4991710604,21.4745117292,21.6666629247,21.3070198648,21.51519190164315,21.4568307571828,0.218792043,,0.0068920244,,0.059405251,0.3211163045,0.3163094206,0.2437168487,0.2817834351
107,377658,0,306,exp3++,21.4746633987,,0.041,,0.5155130719,21.4677325441,21.4560559584,21.722052575,21.2017359276,21.635725936116767,21.287761912848936,0.3041475018,,0.0062704864,,0.0245470286,0.4474717438,0.4497079307,0.333661959,0.3947674583
65,377938,0,239,uniform,20.9897866109,,0.057,,0.5006736402,20.9749287294,21.0033670901,21.3991951634,20.5791006561,21.00256579114169,20.975730028321337,0.4931095838,,0.0073315073,,0.0330501769,0.714433883,0.7098887388,0.5537082291,0.6098293707
108,377938,0,239,ts,21.0040878661,,0.068,,0.6809832636,20.5782445713,20.606546101,21.2833480515,19.9014426208,21.20530499250273,19.979485679756333,0.4971289302,,0.0079609045,,0.1753550932,1.3142375875,1.309772575,0.5077690049,1.4934739539
21,377938,0,239,exp3,21.0185732218,,0.051,,0.5302050209,20.9772536512,21.0088001546,21.2822591466,20.7037946592,21.058696335388856,20.926545754963616,0.3553465929,,0.006956939,,0.1194391783,0.5197612852,0.5230760686,0.3985489651,0.4670183069
43,377938,0,239,exp31,20.9972949791,,0.053,,0.50758159,20.9789495829,21.0012544974,21.2671788068,20.7130252734,21.035824559845473,20.939818850960968,0.3536444096,,0.0070845607,,0.0648299533,0.5066070165,0.4991679838,0.4036487234,0.435422483
109,377938,0,239,exp3++,21.0267866109,,0.052,,0.5198368201,20.9999582352,21.0047339245,21.3986523241,20.6060398356,21.289976692585572,20.714715467097385,0.4985333858,,0.007021111,,0.0285105594,0.7156057516,0.6981223397,0.5489689503,0.6196721791
